Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Nigeria,NGA,2003,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,18.8
Nigeria,NGA,1996,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,27.8
Nigeria,NGA,1992,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,24.3
Nigeria,NGA,1985,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,18.4
Nigeria,NGA,2018,Gini index,SI.POV.GINI,35.1
Nigeria,NGA,2015,Gini index,SI.POV.GINI,35.9
Nigeria,NGA,2012,Gini index,SI.POV.GINI,35.5
Nigeria,NGA,2010,Gini index,SI.POV.GINI,35.7
Nigeria,NGA,2003,Gini index,SI.POV.GINI,40.1
Nigeria,NGA,1996,Gini index,SI.POV.GINI,51.9
Nigeria,NGA,1992,Gini index,SI.POV.GINI,44.9
Nigeria,NGA,1985,Gini index,SI.POV.GINI,38.7
Nigeria,NGA,2018,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,63.5
Nigeria,NGA,2015,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,63.3
Nigeria,NGA,2012,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,65.1
Nigeria,NGA,2010,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,66
Nigeria,NGA,2003,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,75.6
Nigeria,NGA,1996,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,79.1
Nigeria,NGA,1992,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,73.8
Nigeria,NGA,1985,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,74.6
Nigeria,NGA,2018,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,25.1
Nigeria,NGA,2015,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,25.8
Nigeria,NGA,2012,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,26.8
Nigeria,NGA,2010,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,27.5
Nigeria,NGA,2003,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,37.1
Nigeria,NGA,1996,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,45.2
Nigeria,NGA,1992,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,40.8
Nigeria,NGA,1985,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,36.7
Nigeria,NGA,2018,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,40.1
Nigeria,NGA,2018,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,90.8
Nigeria,NGA,2015,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,89.5
Nigeria,NGA,2012,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,90.5
Nigeria,NGA,2010,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,90.8
Nigeria,NGA,2003,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,94
Nigeria,NGA,1996,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,92.7
Nigeria,NGA,1992,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,92.4
Nigeria,NGA,1985,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,93.4
Nigeria,NGA,2018,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,50.9
Nigeria,NGA,2015,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,50.8
Nigeria,NGA,2012,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,52
Nigeria,NGA,2010,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,52.6
Nigeria,NGA,2003,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,60.5
Nigeria,NGA,1996,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,64.9
Nigeria,NGA,1992,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,61.4
Nigeria,NGA,1985,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,59.9
Nigeria,NGA,2017,Multidimensional poverty headcount ratio (% of total population),SI.POV.MDIM,53.7
Nigeria,NGA,2017,Multidimensional poverty intensity (average share of deprivations experienced by the poor),SI.POV.MDIM.IT,41.9
